Gender, Height(m),Weight(kg),BMI
Female,2.09,101,23.12218126874385
Female,2.01,95,23.514269448776027
Male,2.05,79,18.798334324806664
Male,2.0,80,20.0
Female,1.67,89,31.912223457277065
Male,1.69,62,21.707923392038097
Female,1.83,103,30.756367762548894
Male,2.0,118,29.5
Male,1.98,99,25.252525252525253
Female,1.51,70,30.700407876847507
Female,2.07,89,20.77061308315247
Female,2.0,87,21.75
Female,1.51,75,32.89329415376518
Male,2.03,104,25.237205464825653
Female,1.94,68,18.067807418429165
Male,1.88,85,24.049343594386603
Female,2.07,82,19.136969357511262
Female,1.55,68,28.303850156087407
Female,2.03,82,19.89856584726638
Male,1.61,67,25.847768218818715
Female,1.99,98,24.74684982702457
Female,1.76,87,28.08626033057851
Female,2.04,97,23.308342945021145
Female,1.62,57,21.719250114311837
Female,1.78,80,25.24933720489837
Male,1.79,88,27.46481071127618
Male,1.8,74,22.839506172839506
Male,1.93,91,24.43018604526296
Male,1.89,73,20.43615800229557
Female,2.07,120,28.00532101099209
Female,2.01,88,21.7816390683399
Female,1.7,66,22.837370242214536
Female,2.06,88,20.737110000942597
Male,1.64,72,26.769779892920884
Male,1.99,139,35.10012373424913
Female,2.04,98,23.548635140330642
Female,1.98,93,23.72206917661463
Female,1.78,61,19.252619618735007
Male,1.7,105,36.33217993079585
Male,2.1,108,24.489795918367346
Female,1.76,58,18.72417355371901
Female,1.62,54,20.576131687242793
Male,1.62,62,23.624447492760247
Female,1.65,84,30.85399449035813
Female,1.58,54,21.63114885435026
Female,2.03,125,30.33317964522314
Female,1.61,50,19.28937926777516
Male,1.71,54,18.467220683287167
Female,1.96,112,29.15451895043732
Female,1.97,85,21.902136102450463
Male,1.85,73,21.32943754565376
Female,1.76,92,29.700413223140497
Male,2.04,88,21.14571318723568
Female,1.66,76,27.58020031934969
Female,1.59,47,18.59103674696412
Male,1.63,79,29.733900410252552
Female,1.94,80,21.25624402168137
Female,1.63,87,32.74492829989838
Female,2.04,119,28.594771241830067
Female,1.53,63,26.91272587466359
Male,2.05,96,22.84354550862582
Male,1.65,62,22.77318640955005
Male,1.67,97,34.78073792534691
Female,1.98,78,19.89592898683808
Female,1.67,62,22.230987127541326
Male,1.88,100,28.293345405160707
Male,1.82,65,19.623233908948194
Male,2.08,80,18.49112426035503
Female,1.54,62,26.14268848035082
Male,2.03,115,27.906525273605286
Female,1.65,68,24.977043158861342
Male,2.1,123,27.891156462585034
Male,1.7,66,22.837370242214536
Male,1.5,74,32.888888888888886
Male,1.55,45,18.730489073881373
Male,1.76,84,27.117768595041323
Male,1.55,68,28.303850156087407
Female,1.74,65,21.469150482230148
Female,2.03,97,23.538547404693155
Female,2.09,116,26.556168585884027
Female,1.75,64,20.897959183673468
Male,1.74,81,26.7538644470868
Male,1.8,61,18.827160493827158
Female,1.99,77,19.443953435519305
Female,1.62,81,30.864197530864192
Male,1.65,86,31.58861340679523
Male,1.99,76,19.191434559733338
Male,1.88,80,22.634676324128566
Male,1.82,91,27.47252747252747
Male,1.51,67,29.384676110696898
Female,1.96,82,21.345272802998753
Male,2.09,138,31.59268331768962
Female,1.9,86,23.822714681440445
Male,1.51,61,26.753212578395683
Female,1.6,74,28.906249999999993
Male,1.85,63,18.407596785975162
Male,1.92,104,28.211805555555557
Male,1.51,52,22.806017279943863
Female,2.08,103,23.8073224852071
Female,1.94,111,29.4930385800829
Female,2.1,91,20.634920634920633
Female,1.56,67,27.531229454306374
Male,2.02,107,26.222919321635132
Male,1.61,70,27.005130974885226
Female,1.67,53,19.003908350962746
Female,1.93,90,24.161722462347985
Male,1.88,109,30.83974649162517
Female,1.87,84,24.021275987303035
Female,1.7,64,22.145328719723185
Male,1.76,93,30.023243801652892
Male,1.75,80,26.122448979591837
Female,1.67,59,21.15529420201513
Male,2.06,84,19.794514091808843
Male,1.7,59,20.41522491349481
Female,1.94,106,28.164523328727814
Female,2.02,116,28.428585432800705
Female,1.69,74,25.909456951787405
Female,1.97,96,24.736530186296992
Female,1.68,65,23.030045351473927
Male,1.67,58,20.796729893506402
Male,1.79,107,33.39471302393808
Male,1.57,55,22.313278429145196
Male,2.02,120,29.408881482207626
Female,1.92,78,21.158854166666668
Male,1.55,58,24.141519250780433
Male,1.91,96,26.315068117650284
Female,2.07,98,22.871012158976875
Male,1.58,54,21.63114885435026
Female,1.63,56,21.077195227520797
Female,1.68,92,32.596371882086174
Male,1.76,85,27.44059917355372
Male,1.84,98,28.946124763705104
Male,1.52,60,25.969529085872576
Male,1.66,72,26.1286108288576
Male,1.67,58,20.796729893506402
Female,1.83,68,20.305174833527424
Female,1.98,125,31.88450158147128
Female,1.89,96,26.874947509868147
Female,1.9,105,29.085872576177287
Male,1.92,94,25.499131944444446
Male,1.55,47,19.562955254942764
Female,1.9,83,22.991689750692522
Female,1.83,101,30.15915673803338
Male,1.75,71,23.183673469387756
Female,1.54,54,22.76943835385394
Male,2.01,82,20.29652731368036
Male,2.06,79,18.61626920539165
Male,1.82,100,30.189590629151066
Male,2.05,92,21.891731112433078
Female,1.6,66,25.781249999999996
Female,1.91,85,23.299799895836188
Female,1.92,96,26.041666666666668
Female,1.73,68,22.720438370810918
Female,1.59,76,30.062101973814325
Male,2.1,121,27.43764172335601
Female,1.92,69,18.717447916666668
Male,1.78,85,26.82742078020452
Female,1.93,105,28.188676206072646
Male,1.95,102,26.824457593688365
Male,1.65,74,27.180899908172638
Female,2.03,86,20.869227595913518
Male,1.63,64,24.088223117166624
Female,1.78,70,22.093170054286073
Female,1.77,63,20.109164033323754
Male,1.99,119,30.049746218529833
Male,1.74,86,28.405337561104506
Male,1.93,97,26.040967542752828
Male,1.61,68,26.23355580417422
Female,1.86,75,21.678806798473808
